idAluno,IES,PRIMEIRA_PARCELA,NUM_DIAS_EM_ABERTO,NUM_PARCELAS_EM_ABERTO,VALOR_TOTAL_ABERTO,OBSERVACAO,DATA,idStatus,GLOSA
39139.0,UniABCD,2023-05-20,3,1,278.28,nunca frequentou,,0,0
39383.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39137.0,UniABCD,2023-05-05,18,1,407.58,frequenta,,2,0
39386.0,UniABCD,2023-05-05,18,1,387.29,nunca frequentou,,0,0
21074.0,UniABCD,2023-02-14,98,1,278.28,formado,,1,0
39151.0,UniABCD,2023-05-05,18,1,262.35,nunca frequentou,,0,0
39382.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
39388.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
39229.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39110.0,UniABCD,2023-01-05,22,1,294.83,frequenta,,2,0
10368.0,UniABCD,2022-01-11,203,1,267.28,formado,,1,0
36609.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
39392.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39393.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39395.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
36615.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
39398.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39400.0,UniABCD,2023-05-05,18,1,387.29,frequenta,,2,0
39402.0,UniABCD,2023-05-05,18,1,387.29,frequenta,,2,0
39403.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
39404.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39405.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39481.0,UniABCD,2023-05-05,18,1,278.28,nunca frequentou,,0,0
39117.0,UniABCD,2023-01-05,22,1,258.5,nunca frequentou,,0,0
39406.0,UniABCD,2023-05-05,18,1,292.93,nunca frequentou,,0,0
39407.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
8050.0,UniABCD,2022-01-11,203,1,267.28,formado,,1,0
39409.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39158.0,UniABCD,2023-01-05,22,1,268.04,em conclusão,,3,0
39125.0,UniABCD,2023-05-05,18,1,230.0,frequenta,,2,0
36656.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
39418.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
18036.0,UniABCD,2023-09-01,134,1,278.28,nunca frequentou,,0,0
39415.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
21255.0,UniABCD,2023-09-02,103,1,292.93,nunca frequentou,,0,0
39417.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
36671.0,UniABCD,2023-05-04,48,1,275.47,nunca frequentou,,0,0
39202.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
36682.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
21165.0,UniABCD,2023-05-02,107,1,262.11,nunca frequentou,,0,0
39102.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39433.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
39425.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
36691.0,UniABCD,2023-01-04,52,1,294.83,frequenta,,2,0
39426.0,UniABCD,2023-05-05,18,1,387.29,nunca frequentou,,0,0
39427.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39178.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
36694.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
39438.0,UniABCD,2023-05-05,18,1,298.0,nunca frequentou,,0,0
39429.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39431.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
39432.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
39434.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39435.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
39301.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39437.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39244.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39114.0,UniABCD,2023-05-05,18,1,262.35,nunca frequentou,,0,0
39115.0,UniABCD,2023-05-05,18,1,262.35,nunca frequentou,,0,0
39672.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
7719.0,UniABCD,2023-01-05,22,1,294.83,frequenta,,2,0
31953.0,UniABCD,2023-05-03,79,1,280.18,nunca frequentou,,0,0
39146.0,UniABCD,2023-05-05,18,1,407.58,nunca frequentou,,0,0
39200.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
36721.0,UniABCD,2023-05-04,48,1,280.18,nunca frequentou,,0,0
39132.0,UniABCD,2023-05-05,18,1,250.0,nunca frequentou,,0,0
8642.0,UniABCD,2022-01-11,203,1,258.5,nunca frequentou,,0,0
39445.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39103.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39238.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39111.0,UniABCD,2023-01-05,22,1,258.5,nunca frequentou,,0,0
39182.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39164.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39662.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
39448.0,UniABCD,2023-05-05,18,1,298.0,frequenta,,2,0
39099.0,UniABCD,2023-01-05,22,1,230.0,nunca frequentou,,0,0
39207.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
39170.0,UniABCD,2023-05-05,18,1,280.18,nunca frequentou,,0,0
39454.0,UniABCD,2023-05-05,18,1,251.58,nunca frequentou,,0,0
21152.0,UniABCD,2023-05-02,107,1,294.58,nunca frequentou,,0,0
39455.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
39671.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39458.0,UniABCD,2023-05-05,18,1,264.65,nunca frequentou,,0,0
7601.0,UniABCD,2022-01-11,203,1,258.5,frequenta,,2,0
10580.0,UniABCD,2022-01-11,203,1,267.28,formado,,1,0
39461.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39007.0,UniABCD,2023-05-05,18,1,251.58,frequenta,,2,0
39224.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39466.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39317.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39088.0,UniABCD,2023-05-05,18,1,387.29,nunca frequentou,,0,0
39230.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39470.0,UniABCD,2023-05-05,18,1,298.0,nunca frequentou,,0,0
39123.0,UniABCD,2023-05-05,18,1,230.0,nunca frequentou,,0,0
39121.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
39473.0,UniABCD,2023-05-05,18,1,280.18,frequenta,,2,0
7712.0,UniABCD,2022-01-11,203,1,267.28,formado,,1,0
8079.0,UniABCD,2022-01-11,203,1,267.28,formado,,1,0
39198.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
7706.0,UniABCD,2022-05-11,199,1,294.58,nunca frequentou,,0,0
39247.0,UniABCD,2023-05-05,18,1,294.83,frequenta,,2,0
39477.0,UniABCD,2023-05-05,18,1,292.93,nunca frequentou,,0,0
39199.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39242.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39479.0,UniABCD,2023-05-05,18,1,298.0,nunca frequentou,,0,0
39235.0,UniABCD,2023-05-05,18,1,294.83,nunca frequentou,,0,0
39246.0,UniABCD,2023-05-05,18,0,294.83,ultimo modulo cursado em 2023,2023-05-16,7,0
36649.0,UniABCD,2023-01-04,52,0,583.0,ultimo modulo cursado ate 2022,2019-06-24,7,0
11297.0,UniABCD,2022-01-11,203,11,3210.92,ultimo modulo cursado ate 2022,2022-08-26,7,1
12206.0,UniABCD,2022-01-12,173,9,2669.16,ultimo modulo cursado ate 2022,2022-01-11,7,1
7442.0,UniABCD,2022-01-11,203,9,2714.4,ultimo modulo cursado ate 2022,2022-01-11,7,1
11971.0,UniABCD,2022-01-11,203,8,2846.52,ultimo modulo cursado ate 2022,2022-02-08,7,1
8471.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-30,7,1
10242.0,UniABCD,2022-05-11,199,7,1610.0,ultimo modulo cursado ate 2022,2022-09-26,7,1
8510.0,UniABCD,2022-05-11,199,7,3500.92,ultimo modulo cursado em 2023,2023-01-30,7,1
7796.0,UniABCD,2022-05-11,199,7,2524.06,ultimo modulo cursado ate 2022,2022-11-16,7,1
9004.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado em 2023,2023-04-20,7,1
10587.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-05-12,7,1
9534.0,UniABCD,2022-05-11,199,7,1820.0,ultimo modulo cursado ate 2022,2022-10-28,7,1
8077.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado em 2023,2023-04-27,7,1
8483.0,UniABCD,2022-05-11,199,7,2711.03,ultimo modulo cursado ate 2022,2022-01-11,7,1
9724.0,UniABCD,2022-01-11,203,7,2591.68,ultimo modulo cursado falta estagio,2022-04-07,8,1
9288.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado ate 2022,2022-04-10,7,1
8369.0,UniABCD,2022-05-11,199,7,2019.86,ultimo modulo cursado ate 2022,2022-11-10,7,1
8096.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado em 2023,2023-11-04,7,1
10227.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-04-11,7,1
7671.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado falta estagio,2023-09-03,8,1
9001.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-06-10,7,1
8344.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-03-31,7,1
8123.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-04-10,7,1
10481.0,UniABCD,2022-05-11,199,7,1820.0,ultimo modulo cursado em 2023,2023-03-31,7,1
7854.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado em 2023,2023-02-03,7,1
7994.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-06-10,7,1
7850.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado falta estagio,2022-11-16,8,1
8217.0,UniABCD,2022-01-11,203,7,1853.25,ultimo modulo cursado ate 2022,2022-10-08,7,1
9861.0,UniABCD,2022-01-11,203,7,2710.75,ultimo modulo cursado falta estagio,2023-02-13,8,1
9670.0,UniABCD,2022-01-11,203,7,2460.99,ultimo modulo cursado ate 2022,2022-08-31,7,1
8846.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado falta estagio,2023-11-05,8,1
9890.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-06-13,8,1
8304.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-09-29,7,1
10303.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-11-28,7,1
8816.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado ate 2022,2022-11-21,7,1
9129.0,UniABCD,2022-05-11,199,7,1518.0,ultimo modulo cursado ate 2022,2022-10-18,7,1
7627.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado falta estagio,2021-03-08,8,1
9341.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-10-11,7,1
7667.0,UniABCD,2022-05-11,199,7,1861.51,ultimo modulo cursado ate 2022,2022-09-30,7,1
10070.0,UniABCD,2022-01-11,203,7,2040.5,ultimo modulo cursado ate 2022,2022-11-30,7,1
16906.0,UniABCD,2023-05-01,138,7,1959.51,ultimo modulo cursado ate 2022,2022-10-21,7,1
8654.0,UniABCD,2022-05-11,199,7,2524.06,ultimo modulo cursado ate 2022,2022-10-27,7,1
9072.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-07-02,7,1
8681.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-10-27,8,1
10208.0,UniABCD,2022-01-11,203,7,2128.91,ultimo modulo cursado ate 2022,2022-09-26,7,1
10232.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado falta estagio,2023-11-05,8,1
9490.0,UniABCD,2022-01-11,203,7,2710.75,ultimo modulo cursado falta estagio,2023-02-13,8,1
8114.0,UniABCD,2022-05-11,199,7,1876.8,ultimo modulo cursado em 2023,2023-01-30,7,1
10186.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-10-27,7,1
10573.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado falta estagio,2021-12-07,8,1
10559.0,UniABCD,2022-01-11,203,7,1937.53,ultimo modulo cursado ate 2022,2022-09-29,7,1
9052.0,UniABCD,2022-01-11,203,7,2004.52,solicitou retorno e nao frequentou,2022-08-29,10,1
9394.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-07-26,7,1
8671.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-10-08,7,1
10287.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-12-08,7,1
8717.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-11-23,7,1
10385.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado em 2023,2023-01-26,7,1
8140.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-09-28,7,1
9082.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-15,7,1
7936.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-03-31,7,1
8154.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-13,7,1
7565.0,UniABCD,2022-01-11,203,7,2117.36,ultimo modulo cursado ate 2022,2022-09-20,7,1
9445.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-07-29,7,1
8086.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado ate 2022,2022-09-20,7,1
7889.0,UniABCD,2022-01-11,203,7,2591.68,ultimo modulo cursado ate 2022,2022-08-24,7,1
9787.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-07-04,7,1
9807.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-08-24,7,1
8979.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-06-10,7,1
8163.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-08-29,7,1
9363.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-06-10,7,1
10310.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2023-03-14,8,1
7948.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-18,7,1
9573.0,UniABCD,2022-01-11,203,7,2666.65,ultimo modulo cursado ate 2022,2022-02-06,7,1
9504.0,UniABCD,2022-01-11,203,7,2021.04,ultimo modulo cursado falta estagio,2023-10-03,8,1
8899.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-04-13,7,1
8733.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado em 2023,2023-03-14,7,1
9804.0,UniABCD,2022-01-11,203,7,2710.75,ultimo modulo cursado falta estagio,2022-08-16,8,1
7647.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-10-13,7,1
9631.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-10-28,7,1
9924.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado ate 2022,2022-09-08,7,1
10259.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-15,7,1
9506.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado ate 2022,2022-12-13,7,1
8132.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-10-20,7,1
8953.0,UniABCD,2022-01-11,203,7,2787.75,ultimo modulo cursado ate 2022,2022-08-30,7,1
9166.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado falta estagio,2023-05-25,8,1
9965.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-10-27,7,1
10581.0,UniABCD,2022-01-11,203,7,1809.5,ultimo modulo cursado falta estagio,2022-11-18,8,1
8770.0,UniABCD,2022-05-11,199,7,2063.81,ultimo modulo cursado ate 2022,2022-05-10,7,1
7668.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-10-28,7,1
10549.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-09-08,7,1
9899.0,UniABCD,2022-01-11,203,7,1870.96,solicitou retorno e nao frequentou,2022-07-19,10,1
8234.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado em 2023,2023-10-02,7,1
10985.0,UniABCD,2022-05-11,199,7,1755.48,ultimo modulo cursado em 2023,2023-07-03,7,1
8880.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado ate 2022,2022-09-20,7,1
10040.0,UniABCD,2022-05-11,199,7,1428.0,ultimo modulo cursado em 2023,2023-01-27,7,1
10372.0,UniABCD,2022-01-11,203,7,2117.36,ultimo modulo cursado em 2023,2023-02-02,7,1
8995.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-01-08,7,1
7972.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-09-11,7,1
9755.0,UniABCD,2022-01-11,203,7,2128.91,ultimo modulo cursado ate 2022,2022-09-26,7,1
7415.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-09-08,7,1
8503.0,UniABCD,2022-01-11,203,7,2735.25,ultimo modulo cursado em 2023,2023-01-31,7,1
7794.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-14,7,1
7413.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado ate 2022,2022-12-13,7,1
8562.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-09-30,7,1
8335.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-09-21,7,1
7624.0,UniABCD,2022-05-11,199,7,1750.0,ultimo modulo cursado ate 2022,2022-08-19,7,1
8558.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado em 2023,2023-09-02,7,1
8032.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2021-11-10,7,1
8456.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-10-20,7,1
10175.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-15,7,1
7910.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado ate 2022,2022-06-10,7,1
7714.0,UniABCD,2022-05-11,199,7,1861.51,ultimo modulo cursado ate 2022,2022-11-25,7,1
9230.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-11-14,7,1
7993.0,UniABCD,2022-05-11,199,7,1346.4,ultimo modulo cursado ate 2022,2022-12-15,7,1
9642.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-07-14,7,1
8739.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-11-28,7,1
9013.0,UniABCD,2022-01-11,203,7,2462.6,ultimo modulo cursado ate 2022,2022-11-07,7,1
8218.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-30,7,1
7672.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado ate 2022,2022-10-27,7,1
8026.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-02-02,7,1
9991.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-01-08,7,1
7552.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-11-28,7,1
8505.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado falta estagio,2023-10-01,8,1
8160.0,UniABCD,2022-01-11,203,7,2666.65,ultimo modulo cursado ate 2022,2022-10-20,7,1
9954.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-29,7,1
9979.0,UniABCD,2022-05-11,199,7,2063.81,ultimo modulo cursado em 2023,2023-02-02,7,1
9141.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-11-28,7,1
7543.0,UniABCD,2022-01-11,203,7,1809.5,ultimo modulo cursado em 2023,2023-03-03,7,1
9479.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-07-14,7,1
8349.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-01-08,7,1
9628.0,UniABCD,2022-01-11,203,7,2591.68,ultimo modulo cursado ate 2022,2022-03-08,7,1
9030.0,UniABCD,2022-01-11,203,7,2158.31,ultimo modulo cursado ate 2022,2022-08-19,7,1
