idAluno,IES,PRIMEIRA_PARCELA,NUM_DIAS_EM_ABERTO,NUM_PARCELAS_EM_ABERTO,VALOR_TOTAL_ABERTO,OBSERVACAO,DATA,idStatus,GLOSA
10004.0,UniABCD,2022-05-11,199,7,2623.07,ultimo modulo cursado ate 2022,2022-11-23,7,1
9011.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-07-18,7,1
9178.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-15,7,1
8512.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-09-08,7,1
9325.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-08-08,7,1
9254.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-23,7,1
8625.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-06-10,7,1
7429.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-08-09,8,1
8729.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-09-28,7,1
9606.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-01-25,7,1
10532.0,UniABCD,2022-05-11,199,7,1960.0,ultimo modulo cursado em 2023,2023-01-13,7,1
10332.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-08-15,7,1
10294.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado em 2023,2023-04-27,7,1
8721.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-08-26,7,1
9028.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-20,7,1
9539.0,UniABCD,2022-05-11,199,7,1561.0,ultimo modulo cursado ate 2022,2022-11-10,7,1
9058.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado em 2023,2023-04-01,7,1
9060.0,UniABCD,2022-05-11,199,7,1820.0,ultimo modulo cursado em 2023,2023-02-03,7,1
7592.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-11-28,7,1
7540.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-30,7,1
8527.0,UniABCD,2022-05-11,199,7,2711.03,ultimo modulo cursado ate 2022,2022-09-12,7,1
8837.0,UniABCD,2022-05-11,199,7,1961.26,ultimo modulo cursado em 2023,2023-04-05,7,1
10136.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-06-20,7,1
10376.0,UniABCD,2022-05-11,199,7,2063.81,ultimo modulo cursado ate 2022,2022-05-10,7,1
9707.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-11-17,7,1
10046.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-09-16,7,1
9402.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-10-28,7,1
10322.0,UniABCD,2022-01-11,203,7,2117.36,ultimo modulo cursado ate 2022,2022-06-07,7,1
8783.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-07-27,7,1
7648.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-08-26,7,1
7947.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado falta estagio,2022-08-15,8,1
7523.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-11-08,7,1
8942.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-10-08,7,1
8450.0,UniABCD,2022-05-11,199,7,1761.06,ultimo modulo cursado ate 2022,2022-11-23,7,1
8223.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-15,7,1
7905.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-11-18,7,1
8689.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-09-26,7,1
10539.0,UniABCD,2022-05-11,199,7,2853.06,ultimo modulo cursado em 2023,2023-10-01,7,1
8537.0,UniABCD,2022-05-11,199,7,1610.0,ultimo modulo cursado falta estagio,2023-05-25,8,1
8809.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-08-30,7,1
7822.0,UniABCD,2022-01-11,203,7,2460.99,ultimo modulo cursado falta estagio,2023-04-28,8,1
7802.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2023-02-13,8,1
8401.0,UniABCD,2022-05-11,199,7,2711.03,ultimo modulo cursado ate 2022,2022-09-12,7,1
9159.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-10-27,7,1
10336.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-09-14,7,1
7599.0,UniABCD,2022-05-11,199,7,1961.26,ultimo modulo cursado ate 2022,2022-11-10,7,1
8749.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-07-10,7,1
10565.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-10-26,7,1
9654.0,UniABCD,2022-01-11,203,7,2807.0,ultimo modulo cursado falta estagio,2022-04-10,8,1
9194.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-11-23,7,1
10311.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-09-28,7,1
9940.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-11-17,7,1
9776.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-10-18,7,1
7790.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-03-01,7,1
9891.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-21,7,1
8366.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-14,7,1
8544.0,UniABCD,2022-01-11,203,7,2021.04,ultimo modulo cursado falta estagio,2023-10-03,8,1
9468.0,UniABCD,2022-01-11,203,7,1886.36,ultimo modulo cursado ate 2022,2022-10-18,7,1
10366.0,UniABCD,2022-05-11,199,7,1428.0,ultimo modulo cursado ate 2022,2022-02-09,7,1
10250.0,UniABCD,2022-01-11,203,7,2067.27,ultimo modulo cursado ate 2022,2022-09-26,7,1
10463.0,UniABCD,2022-01-11,203,7,2710.75,ultimo modulo cursado ate 2022,2022-06-28,7,1
9025.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-05-08,8,1
9279.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-14,7,1
7899.0,UniABCD,2022-05-11,199,7,2547.36,ultimo modulo cursado ate 2022,2022-11-22,7,1
8295.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-12-20,7,1
8382.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-11-10,7,1
8300.0,UniABCD,2022-05-11,199,7,1428.0,ultimo modulo cursado ate 2022,2022-02-09,7,1
8105.0,UniABCD,2022-05-11,199,7,1958.95,ultimo modulo cursado falta estagio,2022-11-21,8,1
7517.0,UniABCD,2022-05-11,199,7,1960.0,ultimo modulo cursado ate 2022,2022-08-11,7,1
7582.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-12-15,7,1
7809.0,UniABCD,2022-01-11,203,7,1937.53,ultimo modulo cursado falta estagio,2022-08-29,8,1
9300.0,UniABCD,2022-05-11,199,7,1761.06,ultimo modulo cursado ate 2022,2022-09-29,7,1
7974.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-14,7,1
8500.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-16,7,1
7951.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-06-10,7,1
8516.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-01-09,7,1
9770.0,UniABCD,2022-05-11,199,7,2711.03,ultimo modulo cursado ate 2022,2022-10-17,7,1
8552.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado ate 2022,2022-06-07,7,1
10033.0,UniABCD,2022-01-11,203,7,1809.5,ultimo modulo cursado ate 2022,2022-01-08,7,1
10473.0,UniABCD,2022-01-11,203,7,2040.5,ultimo modulo cursado ate 2022,2022-04-27,7,1
8507.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado em 2023,2023-10-03,7,1
10318.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado ate 2022,2022-11-24,7,1
7848.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado falta estagio,2022-11-18,8,1
12124.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-06-30,7,1
10541.0,UniABCD,2022-01-11,203,7,2158.31,ultimo modulo cursado ate 2022,2022-08-19,7,1
9653.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-10-28,7,1
8881.0,UniABCD,2022-01-11,203,7,1838.34,ultimo modulo cursado ate 2022,2022-10-28,7,1
8911.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-11-10,7,1
7689.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-07-29,7,1
9264.0,UniABCD,2022-01-11,203,7,2128.91,ultimo modulo cursado ate 2022,2022-09-26,7,1
7408.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-09-29,7,1
8220.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-11-28,7,1
9385.0,UniABCD,2022-05-11,199,7,2547.36,ultimo modulo cursado ate 2022,2022-09-20,7,1
8191.0,UniABCD,2022-05-11,199,7,2425.85,ultimo modulo cursado ate 2022,2022-11-08,7,1
9477.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-09-28,7,1
9068.0,UniABCD,2022-01-11,203,7,1809.5,ultimo modulo cursado falta estagio,2022-11-21,8,1
10341.0,UniABCD,2022-01-11,203,7,1806.0,ultimo modulo cursado falta estagio,2023-04-25,8,1
10127.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-01-11,7,1
9972.0,UniABCD,2022-01-11,203,7,2117.36,ultimo modulo cursado falta estagio,2022-07-07,8,1
8301.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-03-01,7,1
7409.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-02-27,7,1
8409.0,UniABCD,2022-01-11,203,7,2710.75,ultimo modulo cursado falta estagio,2022-09-11,8,1
9769.0,UniABCD,2022-01-11,203,7,2111.2,ultimo modulo cursado em 2023,2023-03-01,7,1
8221.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-07-10,7,1
10093.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado falta estagio,2023-11-05,8,1
9880.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado em 2023,2023-02-17,7,1
8120.0,UniABCD,2022-05-11,199,7,2194.64,ultimo modulo cursado ate 2022,2022-11-10,7,1
9934.0,UniABCD,2022-01-11,203,7,2792.65,ultimo modulo cursado em 2023,2023-11-04,7,1
9681.0,UniABCD,2022-01-11,203,7,2117.36,ultimo modulo cursado falta estagio,2022-11-16,8,1
8249.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-08-08,8,1
9508.0,UniABCD,2022-01-11,203,7,1876.28,ultimo modulo cursado ate 2022,2022-08-11,7,1
8046.0,UniABCD,2022-05-11,199,7,3423.7,ultimo modulo cursado ate 2022,2022-09-20,7,1
7504.0,UniABCD,2022-05-11,199,7,1820.0,ultimo modulo cursado ate 2022,2022-10-28,7,1
7840.0,UniABCD,2022-01-11,203,7,2010.26,ultimo modulo cursado ate 2022,2022-11-28,7,1
8415.0,UniABCD,2022-05-11,199,7,1914.64,ultimo modulo cursado ate 2022,2022-08-24,7,1
7817.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-18,7,1
10068.0,UniABCD,2022-01-11,203,7,2591.68,entrou em rescisao,2023-05-16,9,1
8799.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2022-05-07,8,1
9223.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-05-12,7,1
8420.0,UniABCD,2022-05-11,199,7,2062.06,ultimo modulo cursado ate 2022,2022-06-10,7,1
10162.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado ate 2022,2022-05-30,7,1
8854.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-07-10,7,1
9211.0,UniABCD,2022-01-11,203,7,2004.52,ultimo modulo cursado ate 2022,2022-08-09,7,1
9048.0,UniABCD,2022-01-11,203,7,1870.96,ultimo modulo cursado falta estagio,2023-03-14,8,1
7559.0,UniABCD,2022-05-11,199,7,1852.55,ultimo modulo cursado ate 2022,2022-09-29,7,1
9726.0,UniABCD,2022-05-11,199,7,1959.51,ultimo modulo cursado ate 2022,2022-12-30,7,1
7717.0,UniABCD,2022-01-11,203,6,1809.6,ultimo modulo cursado falta estagio,2022-01-09,8,1
8161.0,UniABCD,2022-05-12,169,6,2323.74,ultimo modulo cursado ate 2022,2022-10-17,7,1
12211.0,UniABCD,2022-01-12,173,6,1680.0,ultimo modulo cursado ate 2022,2022-08-09,7,1
8700.0,UniABCD,2022-01-11,203,6,2520.78,ultimo modulo cursado falta estagio,2022-07-19,8,1
8586.0,UniABCD,2022-01-11,203,6,1809.6,ultimo modulo cursado ate 2022,2022-07-14,7,1
10192.0,UniABCD,2022-01-11,203,6,1603.68,ultimo modulo cursado falta estagio,2020-06-01,8,1
13371.0,UniABCD,2022-05-12,169,6,1767.48,ultimo modulo cursado ate 2022,2022-11-29,7,1
10551.0,UniABCD,2022-01-11,203,6,1814.88,ultimo modulo cursado falta estagio,2022-07-07,8,1
10058.0,UniABCD,2022-01-11,203,6,1603.68,ultimo modulo cursado falta estagio,2022-11-07,8,1
10074.0,UniABCD,2022-01-11,203,6,2236.5,ultimo modulo cursado ate 2022,2022-10-06,7,1
13391.0,UniABCD,2022-05-12,169,6,2324.4,ultimo modulo cursado ate 2022,2022-11-25,7,1
8793.0,UniABCD,2022-01-11,203,6,1603.68,ultimo modulo cursado falta estagio,2022-06-13,8,1
13396.0,UniABCD,2022-05-12,169,6,1679.58,ultimo modulo cursado ate 2022,2022-11-29,7,1
12219.0,UniABCD,2022-01-12,173,6,1824.78,ultimo modulo cursado falta estagio,2023-09-03,8,1
13411.0,UniABCD,2022-05-12,169,6,1767.48,ultimo modulo cursado ate 2022,2022-11-17,7,1
7430.0,UniABCD,2022-01-11,203,6,1809.6,ultimo modulo cursado falta estagio,2022-07-14,8,1
10113.0,UniABCD,2022-01-11,203,6,1809.6,ultimo modulo cursado ate 2022,2022-09-22,7,1
13419.0,UniABCD,2022-05-12,169,6,1679.58,ultimo modulo cursado em 2023,2023-03-01,7,1
7451.0,UniABCD,2022-01-11,203,6,1603.68,ultimo modulo cursado falta estagio,2022-05-07,8,1
12131.0,UniABCD,2022-05-12,169,6,1767.48,ultimo modulo cursado em 2023,2023-09-03,7,1
7590.0,UniABCD,2022-01-11,203,6,1575.72,ultimo modulo cursado falta estagio,2022-08-29,8,1
11216.0,UniABCD,2022-01-12,173,6,1603.68,ultimo modulo cursado falta estagio,2022-10-02,8,1
8937.0,UniABCD,2022-01-11,203,6,1575.72,ultimo modulo cursado falta estagio,2022-08-22,8,1
13438.0,UniABCD,2022-05-12,169,6,1767.48,ultimo modulo cursado em 2023,2023-02-15,7,1
11403.0,UniABCD,2022-01-12,173,6,1619.22,ultimo modulo cursado falta estagio,2022-08-29,8,1
13442.0,UniABCD,2022-05-12,169,6,1509.48,ultimo modulo cursado ate 2022,2022-11-25,7,1
13497.0,UniABCD,2022-01-12,173,6,1809.6,ultimo modulo cursado ate 2022,2022-12-15,7,1
13452.0,UniABCD,2022-01-12,173,6,1718.16,solicitou retorno e nao frequentou,2022-10-29,10,1
12226.0,UniABCD,2022-01-12,173,6,1824.78,ultimo modulo cursado falta estagio,2023-09-03,8,1
8193.0,UniABCD,2022-01-11,203,6,1660.74,ultimo modulo cursado falta estagio,2022-08-29,8,1
8316.0,UniABCD,2022-01-11,203,6,2323.5,ultimo modulo cursado falta estagio,2022-08-16,8,1
8227.0,UniABCD,2022-01-11,203,6,1809.6,ultimo modulo cursado ate 2022,2022-07-14,7,1
7435.0,UniABCD,2022-01-12,173,6,1809.6,ultimo modulo cursado ate 2022,2022-11-28,7,1
13471.0,UniABCD,2022-05-12,169,6,1679.58,ultimo modulo cursado em 2023,2023-04-17,7,1
7678.0,UniABCD,2022-01-11,203,6,1575.72,ultimo modulo cursado falta estagio,2022-08-29,8,1
9237.0,UniABCD,2022-01-11,203,6,1603.68,ultimo modulo cursado falta estagio,2022-05-07,8,1
13488.0,UniABCD,2022-05-12,169,6,1767.48,ultimo modulo cursado ate 2022,2022-11-29,7,1
13490.0,UniABCD,2022-01-12,173,6,1809.6,ultimo modulo cursado em 2023,2023-05-23,7,1
13496.0,UniABCD,2022-01-12,173,6,1809.6,solicitou retorno e nao frequentou,2022-10-26,10,1
8760.0,UniABCD,2022-01-11,203,6,1419.0,solicitou retorno e nao frequentou,2022-09-09,10,1
11148.0,UniABCD,2022-05-12,169,6,1597.02,ultimo modulo cursado ate 2022,2022-12-12,7,1
8455.0,UniABCD,2022-01-11,203,5,1457.5,ultimo modulo cursado falta estagio,2022-06-13,8,1
16924.0,UniABCD,2023-05-01,138,5,1399.65,ultimo modulo cursado em 2023,2023-01-30,7,1
8563.0,UniABCD,2022-01-11,203,5,1512.4,ultimo modulo cursado ate 2022,2022-07-07,7,1
16922.0,UniABCD,2023-05-01,138,5,1490.0,ultimo modulo cursado em 2023,2023-04-26,7,1
7473.0,UniABCD,2022-01-11,203,5,2100.65,ultimo modulo cursado falta estagio,2022-07-19,8,1
18023.0,UniABCD,2023-05-01,138,5,1472.9,ultimo modulo cursado em 2023,2023-08-02,7,1
7903.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado ate 2022,2022-06-13,7,1
8260.0,UniABCD,2022-01-11,203,5,1340.2,ultimo modulo cursado ate 2022,2022-03-31,7,1
16918.0,UniABCD,2023-05-01,138,5,1257.9,ultimo modulo cursado ate 2022,2022-11-25,7,1
7692.0,UniABCD,2022-01-11,203,5,2100.65,ultimo modulo cursado falta estagio,2022-07-19,8,1
9906.0,UniABCD,2022-01-11,203,5,1508.0,ultimo modulo cursado falta estagio,2022-06-13,8,1
16921.0,UniABCD,2023-05-01,138,5,1250.0,ultimo modulo cursado ate 2022,2022-05-12,7,1
9307.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado falta estagio,2022-05-19,8,1
10397.0,UniABCD,2022-01-11,203,5,1340.2,ultimo modulo cursado falta estagio,2022-03-25,8,1
18038.0,UniABCD,2023-01-01,142,5,1336.4,ultimo modulo cursado ate 2022,2021-07-16,7,1
9772.0,UniABCD,2022-01-11,203,5,2125.3,ultimo modulo cursado ate 2022,2022-02-08,7,1
9375.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado falta estagio,2022-09-30,8,1
18053.0,UniABCD,2023-05-01,138,5,1472.9,ultimo modulo cursado em 2023,2023-08-02,7,1
12015.0,UniABCD,2023-05-01,138,5,1400.9,ultimo modulo cursado ate 2022,2022-12-12,7,1
8850.0,UniABCD,2022-01-11,203,5,1292.5,ultimo modulo cursado falta estagio,2022-05-08,8,1
9432.0,UniABCD,2022-01-11,203,5,1520.65,ultimo modulo cursado falta estagio,2022-08-08,8,1
16925.0,UniABCD,2023-05-01,138,5,1399.65,ultimo modulo cursado ate 2022,2022-11-29,7,1
7657.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado falta estagio,2022-06-13,8,1
8355.0,UniABCD,2022-01-11,203,5,1508.0,ultimo modulo cursado falta estagio,2022-03-18,8,1
10560.0,UniABCD,2022-01-11,203,5,1508.0,ultimo modulo cursado falta estagio,2022-05-18,8,1
16908.0,UniABCD,2023-05-01,138,5,1399.65,ultimo modulo cursado em 2023,2023-06-02,7,1
8577.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado falta estagio,2022-06-13,8,1
18079.0,UniABCD,2023-05-01,138,5,1281.1,ultimo modulo cursado em 2023,2023-03-31,7,1
9705.0,UniABCD,2022-01-11,203,5,1457.5,ultimo modulo cursado falta estagio,2022-07-27,8,1
10241.0,UniABCD,2022-01-11,203,5,1264.8,ultimo modulo cursado ate 2022,2022-07-07,7,1
7615.0,UniABCD,2022-01-11,203,5,1512.4,ultimo modulo cursado ate 2022,2022-11-07,7,1
8897.0,UniABCD,2022-01-11,203,5,1336.4,ultimo modulo cursado falta estagio,2021-11-23,8,1
21076.0,UniABCD,2023-05-02,107,4,920.0,ultimo modulo cursado em 2023,2023-03-16,7,0
9713.0,UniABCD,2022-01-11,203,4,1069.12,ultimo modulo cursado ate 2022,2022-10-10,7,0
21286.0,UniABCD,2023-05-02,107,4,1120.72,ultimo modulo cursado em 2023,2023-08-03,7,0
7606.0,UniABCD,2022-01-11,203,4,1072.16,ultimo modulo cursado falta estagio,2022-07-07,8,0
21163.0,UniABCD,2023-05-02,107,4,1178.32,ultimo modulo cursado em 2023,2023-03-27,7,0
